,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
îã,,,,,,,,,,,3,0,,0,1,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,0,,0,,1,1,,0,1,0,0,0,,7,1,0,,6,5,1,,1,3,0,1,34,8,,7,2,9,,0,,,,,,,,1,,,3,,,,,,3,1,,0,,0,0,1,,,,,,1,,2,5,4,2,,1,,,,1,0,0,8,0,,1,,8,7,6,12,5,7,3,,,,2,,,,,2,2,,6,7,640,5,3,9,2,124,9,1,Å|,Å|,Å|,Å|,Å|,Å|,0,,,1,0,1,,,,,1,,,,56,82,1,12,2,,,2,1,,,0,,4,,,0,7,10,1,,,0,1,,0,2,,,,,,0,1,,0
ìøìá,2,1,,,0,0,0,2,2,1,17,1,1,1,1,0,0,0,5,,3,3,,0,1,0,,,,3,,,1,0,,,1,0,,,2,0,2,,1,1,5,4,1,0,7,0,1,,1,3,1,0,,23,7,1,1,22,29,0,5,209,32,0,36,28,13,2,3,1,,0,0,,,6,1,,,13,,0,6,1,2,2,0,2,5,1,0,0,1,12,5,1,0,0,13,13,9,47,1,31,5,3,3,2,,16,3,3,96,19,4,0,,217,86,64,76,234,100,60,2,129,1,41,2,26,5,0,8,20,1,5,2,0,2,0,225,8,60,22,2,5,2,3,3,2,0,Å|,Å|,Å|,"4,057",921,299,376,59,13,54,541,18,28,20,30,7,3,1,8,0,3,5,0,1,0,,,10,0,1,,9,0,0,0,9,,0,0,0,6,2,0,1,0,0,23,0,1,1
éOçD,1,,,,,,,,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,5,5,,1,,0,1,,,,,,,,,,,,2,,,,,,,,,,,,,,0,0,,,1,,0,1,2,,2,,,0,1,,2,,,1,1,,,,13,2,1,3,3,4,2,0,0,0,1,,0,,,,1,0,,,0,,,17,1,8,2,0,0,,,0,1,,Å|,Å|,Å|,333,992,66,267,15,2,8,315,4,3,6,1,0,,,1,,,1,,,,,,0,,,,,,,,0,,,,,1,,,,,,,,,
ìÏïî,,,,,,,,0,,,1,,,,,,,0,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,0,,0,,2,1,0,,2,4,,1,18,2,,3,1,1,0,1,,,,,,,,0,,0,,,,0,,0,0,,,,0,,,1,0,0,,,,,0,1,2,0,1,0,2,,,,0,,0,8,0,,,,21,3,13,1,17,13,4,,7,0,3,,3,1,,3,2,1,0,,,,,11,1,5,1,0,,,1,,0,,Å|,Å|,Å|,222,26,12,17,6,,0,168,,11,246,2,2,,,,0,1,0,,,,,,1,,,,,,,,3,,,,,0,,,0,,,10,2,1,
çÅêÏìåïî,1,1,0,,,,,2,1,0,20,1,1,0,1,0,3,,4,,1,1,0,0,1,0,1,,,19,,,0,0,0,,1,,1,1,4,3,3,0,,1,11,4,0,,7,,2,,3,9,1,,,48,16,0,,50,30,3,7,367,43,1,93,16,29,11,2,2,0,0,,0,0,7,0,0,,4,,,4,,2,8,0,1,4,2,,,1,10,1,2,0,0,19,16,10,54,6,32,9,6,1,1,0,15,2,4,99,16,3,2,0,243,95,51,74,148,78,53,2,18,0,44,0,15,1,0,13,30,3,7,5,1,1,,"1,385",49,174,48,1,14,10,3,1,7,1,"3,903",494,319,Å|,Å|,639,792,132,32,111,667,70,34,55,60,24,4,6,5,1,0,11,5,1,1,,,16,0,,,9,2,1,1,4,0,1,0,0,10,0,1,1,1,,17,0,1,5
çÅêÏêºïî,0,,,,,,0,,0,,3,,0,0,2,,,,2,,,0,0,,1,,,,0,2,0,,1,,,0,0,,,,,3,1,,,1,1,5,4,1,0,1,1,1,1,0,0,,1,14,5,1,,6,17,0,4,121,27,,30,6,13,1,2,0,1,1,1,,,3,1,,,3,,,1,0,3,2,2,,0,2,,0,1,3,1,0,1,0,3,3,7,18,2,19,1,3,0,0,,6,3,2,29,8,2,2,,102,30,44,48,73,25,29,0,6,0,21,1,1,0,,2,26,4,8,5,1,2,1,703,19,81,48,4,2,2,2,2,2,0,881,936,24,Å|,Å|,492,"1,828",170,21,62,526,14,33,5,21,12,1,1,3,,0,3,8,,,,,2,,,0,2,,,0,1,0,10,,,3,0,0,,2,,3,0,,0
èºéR,1,0,0,,,,,,0,,29,2,1,2,2,1,,0,2,,1,2,1,,3,,0,,0,12,1,1,2,0,,0,1,0,1,,3,0,2,0,,0,6,9,1,0,6,1,1,,0,13,1,,1,43,9,2,,75,41,2,10,281,39,,99,10,17,1,4,1,0,0,,,,1,0,,0,8,0,0,2,0,0,6,1,,9,1,4,0,3,5,2,0,0,,21,4,4,34,4,23,8,6,8,2,,9,3,1,54,3,0,1,0,146,27,37,54,69,33,12,0,1,0,20,0,10,1,,8,16,1,7,1,2,0,1,139,8,251,18,0,13,8,3,3,27,3,258,102,15,737,489,Å|,Å|,Å|,Å|,Å|,613,72,19,6,77,23,23,2,8,0,1,15,0,,0,,4,22,0,1,1,40,1,1,3,10,0,9,2,0,5,0,0,1,0,0,30,0,0,1
êVãèïlÅEêºè,0,0,,,,,,,,,3,0,0,0,,1,,,0,,,0,0,,1,,,,,1,,1,,,,,0,,,,,3,0,,0,0,6,3,1,1,2,0,1,,0,1,0,1,0,15,10,2,,9,11,1,3,84,13,,16,4,8,4,0,,,1,,,,0,3,,,2,0,,2,,0,0,,,,0,,,,1,2,,,0,2,5,8,11,1,18,2,5,3,,,2,1,0,10,9,0,0,,48,13,21,14,27,17,9,0,1,1,6,,3,,,1,8,1,2,2,0,,,125,4,38,8,0,2,0,0,1,1,,284,301,12,812,"1,992",Å|,Å|,Å|,Å|,Å|,544,10,54,53,9,5,0,,0,,,1,,,,,,3,,,,2,2,0,,0,,2,,,1,,,0,,,4,,,
ç°é°,,,,,,,,,,,2,,,1,,,,,,,,,,,1,,0,,,3,,,,,,0,,,,,,0,,,,,0,2,,0,,,,,,1,,,,12,2,,,2,5,1,1,53,6,,10,3,4,1,0,3,,,,,,0,,1,,,1,,0,,0,0,,,,0,1,,,2,,0,,,1,0,3,5,1,3,0,0,0,,,0,2,,3,0,0,,,18,6,8,3,14,6,4,2,0,,1,0,1,,,,4,1,,,0,0,,20,1,28,112,6,1,,,1,,,61,13,3,136,114,Å|,Å|,Å|,Å|,Å|,70,1,4,0,5,2,0,,0,,,3,1,,,0,,1,,,,4,,,,1,,0,,,0,1,0,,,,0,,0,0
âFòaìá,,,,,,,,,,,2,0,,,,,,,,,,0,,,,1,,,,,,,0,,,,,,,,,,,,,,0,0,,,0,,,,,1,,,,1,1,,,1,2,,1,13,3,,3,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,1,2,2,1,3,0,2,0,,0,0,,,3,2,,0,,8,4,4,2,7,3,0,0,,,1,,0,,,0,,,1,0,,,,8,,12,0,,1,0,,,1,,7,0,,21,18,Å|,Å|,Å|,Å|,Å|,135,985,298,12,9,3,0,1,0,,,0,,,,,,2,,,,15,,0,0,2,,1,,1,1,1,,,,,0,,,
î™î¶ïlÅEëÂèF,,,,,,,,,,,3,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,,,1,,,0,0,0,,0,,,,,0,0,,,5,1,,,1,1,,1,18,7,,4,0,1,0,,,,,,,,0,,0,,0,,,,,1,,,,0,,,,,1,0,,,0,0,9,,1,0,2,0,0,,,0,1,0,0,2,1,,,,16,2,5,4,5,6,3,0,1,0,2,,2,,,0,2,0,0,0,0,,0,19,1,16,2,,1,,,0,0,,44,7,,124,81,Å|,Å|,Å|,Å|,Å|,81,8,98,2,11,4,3,0,,0,,,,,,,,1,1,,,62,0,0,0,,,1,,,,,,,,,0,,,
íÜâõ,1,,,0,,,,2,0,,12,0,1,0,0,,,0,0,,1,0,1,1,0,0,,,,6,0,,1,0,,,1,0,3,,2,,2,0,0,1,5,3,5,1,8,1,0,,,5,3,1,,29,8,0,0,35,29,1,4,191,37,,60,10,19,3,3,2,0,,1,,,2,1,,0,8,0,0,3,1,3,4,5,1,3,1,0,,1,6,1,1,1,,6,3,3,23,3,15,7,6,1,0,0,10,2,2,48,7,2,2,,91,28,18,52,45,23,12,0,4,0,17,,11,0,0,5,18,0,8,1,0,1,,134,6,70,19,1,5,2,2,1,3,0,568,266,123,737,518,680,515,53,110,97,Å|,Å|,Å|,Å|,35,7,2,1,1,0,0,3,0,1,0,0,0,17,,0,0,10,0,0,0,4,,1,0,,5,,0,0,,0,4,0,,1
î¶ëΩ,,,,,,,,,,,1,,,,,,,,,,0,,,,0,,0,,,1,,,,,,,,,,,0,,,,0,,1,1,2,,,,,,,0,,,,3,0,,,0,1,,2,13,3,,2,1,2,,,0,,,,,,,,,,0,,,0,,0,,,,0,,,,0,1,0,,,,,0,,1,0,1,,,0,,,0,,,2,0,,,,4,3,0,4,1,1,1,,,,2,0,,,,,0,,0,,,,,8,0,3,0,,0,0,,0,0,,28,3,1,58,20,41,9,9,"1,195",16,Å|,Å|,Å|,Å|,1,0,1,,,,,,,,,,,,,,,3,0,,2,,,,,,,,,,,,,,,
çÇî¶,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0,,2,0,1,,1,2,,,12,1,,1,0,1,,,,,,,,,,,,,0,,,,,,,,,,0,,0,,0,,,,,0,,0,0,,0,,,,,,0,,,4,0,0,,,5,0,1,4,2,1,4,0,,0,,,,,,0,1,3,0,0,,0,,6,1,2,1,0,,,,0,0,,48,1,8,47,43,16,57,3,296,63,Å|,Å|,Å|,Å|,1,0,0,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,1,,,0,,,
à¿å|,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,0,,,,,,,,0,,,,1,0,,,0,1,,0,11,2,,1,0,1,,,0,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,0,,,1,1,0,1,,0,0,,,0,0,,2,,0,,,7,2,3,2,7,2,1,,0,,1,,0,,,1,1,,,,0,,,11,,2,2,,0,,,,,,16,3,283,61,17,11,56,3,15,2,Å|,Å|,Å|,Å|,1,0,,0,,,,0,,,,,,,,,,1,,,,0,,,,,,,,0,,,0,,,
ïüâ™,8,2,0,0,0,0,0,9,4,0,114,4,4,4,3,1,0,0,10,0,10,10,8,1,5,4,1,2,0,52,1,1,10,1,0,,7,1,4,1,10,4,11,3,3,2,33,43,9,4,27,2,5,3,5,29,6,3,1,141,64,5,1,190,207,11,96,"1,504",215,0,329,93,107,12,25,5,2,1,1,0,0,37,39,4,3,34,3,3,20,2,6,12,3,4,23,19,12,5,4,51,5,9,7,5,50,35,68,251,16,166,30,29,18,5,1,43,11,11,239,52,3,3,,542,142,116,180,222,173,79,5,5,6,101,1,22,2,0,16,14,1,36,19,22,8,2,358,5,669,106,5,310,704,258,58,166,61,27,1,2,58,25,58,15,10,7,7,37,1,1,1,Å|,Å|,Å|,Å|,"10,716","3,729",272,"3,351","1,035",52,170,145,200,"5,575",513,194,92,"2,730",564,"1,922",74,518,182,157,16,54,"1,332",168,70,31,23,10,299,26,16,40
ñkã„èB,0,0,,,1,0,0,1,1,,26,1,1,6,,0,,0,6,,6,1,1,,3,2,1,,2,27,0,,2,0,,2,2,1,,,2,3,3,1,1,0,8,10,2,9,11,0,7,3,2,13,1,1,1,35,22,7,1,43,72,19,21,438,94,2,96,31,61,6,3,1,4,,1,,,8,1,2,,10,,1,5,0,7,3,4,0,7,4,1,4,1,11,3,4,3,2,15,15,25,104,20,78,4,22,1,2,2,17,4,7,73,18,3,9,,224,63,39,99,75,53,48,2,2,1,27,1,14,1,1,4,12,1,31,8,67,8,2,66,8,293,38,8,304,"2,918",462,34,115,61,10,0,2,24,13,28,8,3,2,2,8,0,0,0,Å|,Å|,Å|,Å|,"1,081",62,17,237,131,3,3,9,11,"1,064",59,26,13,"1,805","9,428",652,108,135,15,45,4,13,137,22,21,3,4,1,55,14,8,8
ãvóØïƒÅEëÂñ¥ìc,1,1,,,,,,0,2,0,13,0,1,0,,,,,1,,0,6,0,,1,0,,,,4,,,1,,0,0,0,0,,,1,1,0,0,2,,1,4,0,,5,,3,1,,2,1,1,,51,11,1,,17,130,6,12,199,27,,29,15,116,1,1,0,1,0,,,,2,1,,1,5,0,,1,0,1,1,0,0,0,3,0,1,0,1,2,2,1,0,5,2,21,26,2,26,4,2,2,0,,8,5,1,32,2,6,,,81,24,5,17,37,18,9,0,0,,11,,2,,,0,1,,3,5,2,2,4,20,0,60,14,1,16,48,15,6,10,4,3,0,,4,2,12,2,0,0,0,2,1,0,,Å|,Å|,Å|,Å|,"17,326",332,109,400,232,1,68,4,11,"9,313",159,31,41,522,381,"1,582",16,65,71,29,8,27,190,21,16,3,3,,26,3,3,2
í}ñL,0,0,,,,,,,0,,6,,0,0,,,,,0,,,0,,,0,,0,,,1,,,1,,,,0,0,0,,0,,0,1,0,,,1,1,0,2,0,0,,,8,0,0,5,5,8,2,,3,13,0,3,57,12,,11,5,10,13,1,0,0,,,,,,,,,3,1,,0,,1,0,0,,1,0,1,1,1,2,0,1,,,3,4,7,20,1,20,1,7,3,,,1,,,13,1,,,,26,6,8,8,6,8,4,,,0,5,,1,,,0,1,,1,0,6,2,,38,1,46,5,,19,68,19,1,10,3,1,,,5,1,1,,0,0,,1,,0,0,Å|,Å|,Å|,Å|,602,45,34,132,105,0,9,2,3,442,33,7,2,343,234,326,11,15,2,14,1,6,30,6,3,1,1,,8,0,1,
ç≤âÍ,2,0,,,,,,1,,,12,,0,,0,,,,1,,0,,0,,1,0,,,,5,,,2,,,0,3,1,,,1,,0,0,,,18,5,1,1,10,,1,0,1,3,1,,0,28,9,1,,38,19,1,6,193,39,,52,9,18,5,3,0,0,1,,,,3,0,,0,3,,0,3,0,1,2,0,0,6,1,0,,0,5,2,2,,,9,8,6,23,3,26,4,5,1,,,6,3,1,37,5,0,0,,72,11,14,28,21,19,15,2,,0,16,1,4,,,1,2,0,3,1,4,2,,22,1,77,16,2,28,86,32,2,18,8,9,0,0,5,4,8,0,2,,,1,,,,"11,173","1,043","18,133",667,Å|,Å|,Å|,"2,510","2,016",4,236,2,40,"1,768",71,4,21,448,53,260,8,48,12,24,7,17,108,22,11,1,1,0,26,2,3,2
ìÇí√,,,,,,,,,0,,6,,1,1,,,,,0,,,,,0,0,,,,,0,,,0,,,,,,,,0,0,,0,,,,0,0,,1,,0,,,1,,,,2,1,,,1,17,1,1,19,4,,2,2,5,0,,,,,,,,0,,,,1,,,,,0,,,,,,,,,1,,,,,,1,0,5,1,3,0,,1,,,1,,,6,1,,,,13,3,3,5,4,0,1,,,,1,,0,,,,,,,0,0,,1,1,,10,0,0,3,1,0,0,4,,,,0,1,,,0,,,0,0,,,,"3,590",19,513,43,Å|,Å|,Å|,137,153,1,234,1,14,64,7,,1,31,10,21,,8,1,2,1,1,9,1,0,0,,,4,0,,
à…ñúó¢ÅEñkèº,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,2,,,,,,,,0,0,0,,5,1,1,0,1,,,,,1,1,,,2,6,,1,20,10,,3,11,2,,1,0,,,,0,,2,,,,,,,0,,,,,,,,2,,,1,,,,,1,,0,1,1,4,,1,,0,,,,,1,1,0,0,,3,0,3,4,2,1,1,,,,2,,1,,,,,,0,0,,,,6,,5,1,,1,2,1,1,1,0,3,,1,0,,0,0,,,,0,,,,343,44,70,28,Å|,Å|,Å|,202,"2,265",1,416,,,53,2,1,2,11,,10,0,3,0,1,,1,3,1,,0,,,2,,,
í∑çË,6,1,0,,1,,,4,1,0,28,2,0,1,,,0,0,1,,4,0,1,,1,,1,,0,18,,0,3,2,,0,5,0,,,2,3,1,0,1,,11,4,1,2,10,0,0,0,10,7,1,1,0,44,13,1,,66,43,2,8,264,56,0,156,14,30,15,14,1,0,1,,,,3,13,0,0,4,0,,2,0,2,5,2,1,5,5,3,0,1,22,2,5,1,1,17,15,12,50,5,51,16,10,4,2,1,15,1,2,63,6,2,0,0,86,21,19,34,111,27,15,0,2,0,28,2,5,1,1,5,3,1,5,1,0,5,0,26,1,64,14,1,17,26,10,3,8,3,4,,0,11,2,16,2,2,1,,4,,0,0,"3,020",255,391,151,"2,739",152,269,Å|,Å|,Å|,Å|,Å|,Å|,394,20,33,46,192,23,101,7,55,11,16,1,3,106,13,7,2,1,,34,4,3,3
ç≤ê¢ï€,0,,,,,,,0,0,,4,0,0,1,,,,,0,,2,1,0,,0,,0,,,1,,,0,,,,1,0,,,0,1,1,0,0,,1,1,1,0,2,0,,1,,1,1,0,,7,3,1,,2,10,2,2,85,18,,19,5,18,0,1,,1,,,,,,5,,,,,,,,0,1,,,0,1,3,0,,2,1,2,2,,2,6,2,5,1,10,1,2,2,,,3,3,1,13,1,0,,,22,6,9,10,8,4,6,1,0,,4,,4,,,0,4,0,1,0,0,,,7,0,19,3,0,7,19,4,1,5,0,0,,,6,7,1,,0,,2,0,0,,,"1,525",103,245,59,"2,378",180,"2,216",Å|,Å|,Å|,Å|,Å|,Å|,142,9,2,3,79,26,327,3,5,42,7,1,2,36,2,5,1,0,0,16,4,15,1
å‹ìá,0,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,0,2,,0,10,2,,2,0,2,0,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,0,,1,,0,1,0,1,,2,0,0,0,,,0,,0,0,3,,,,4,8,1,3,2,3,1,,,,2,,0,,,,0,,0,,,,,0,,0,0,,0,0,,,1,,,,0,1,,,,,,,1,,,,35,4,4,0,2,1,1,Å|,Å|,Å|,Å|,Å|,Å|,3,,1,,2,,0,,1,0,,,,1,0,,0,,,0,,0,
à…ñúó¢ÅEñkèº,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,2,,,0,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,1,1,0,0,,2,0,2,9,3,,1,0,2,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,0,0,0,,0,,,6,1,4,,,,,,,,,2,0,,,,1,0,1,2,4,1,1,,,,1,,,,,,,,0,,0,,,1,,9,,,,0,0,0,1,,0,,,1,,0,,,,,1,,,,170,5,67,6,219,287,374,Å|,Å|,Å|,Å|,Å|,Å|,12,1,,,8,1,3,,1,1,,,0,2,,,,,,,,,
ëŒîn,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,0,,,,,,,1,,,,0,0,,,,0,0,,4,1,,1,0,0,0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,0,0,,2,,,0,,,,,,1,,,,,1,1,0,1,1,,0,,,,1,,1,,,,,,,,,,,,,1,,,,0,0,,,0,,,,,,,,1,,,0,,,,90,8,2,1,2,1,,Å|,Å|,Å|,Å|,Å|,Å|,4,1,,0,1,,,0,0,,,,,1,0,,,,2,,,,
àÎäÚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2,,0,3,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,1,,1,,,,,,,,,0,,,,,3,,4,,,,,,,,1,,,,,0,,,,,,,,1,,2,,,4,1,,,,,,,,,,,,,,,0,,,,251,9,13,1,35,16,,Å|,Å|,Å|,Å|,Å|,Å|,12,,,,2,,2,,1,,,,,5,,,,,,1,2,,
åFñ{,1,1,,,0,0,1,1,1,,31,0,1,1,1,0,,,5,,2,1,4,0,2,1,0,,0,13,,0,2,,,0,2,1,,,6,1,1,0,0,1,11,10,1,1,14,0,1,0,1,8,2,,,60,22,3,1,85,52,2,22,425,85,,137,29,31,16,4,2,2,1,,,,5,15,0,0,12,0,0,4,,1,9,4,1,12,2,1,6,4,20,2,2,5,1,25,13,12,54,7,46,18,13,5,1,,23,2,3,106,9,4,2,,135,39,22,43,57,29,27,1,0,1,27,1,9,0,,4,2,2,11,3,1,3,1,36,2,81,20,2,36,68,24,4,20,2,7,1,1,15,3,20,3,0,0,2,15,,,,"5,361","1,224","7,835",499,"1,590",65,29,541,210,3,12,6,5,Å|,Å|,Å|,Å|,"1,043",83,834,37,313,117,"1,088",23,130,"1,032",140,53,7,6,3,75,6,6,5
î™ë„ÅEà∞ñk,1,0,,,,,,,0,,3,0,,,,,,1,2,,0,,,,,,,,,1,,,0,,,,,0,,,,,,,,0,0,1,,0,0,,0,,,0,,,,3,2,0,0,3,6,1,2,33,7,,6,2,4,,,,,,,,,,2,0,,4,,,,,,0,0,0,0,,0,,,1,0,,,,1,3,2,8,,19,,1,1,,,1,0,,6,2,1,1,,14,2,4,3,2,6,3,,0,0,2,0,1,,,,1,,0,,,,,5,0,7,2,0,2,4,1,1,1,0,1,,,0,,0,,,0,,0,,,,335,41,798,20,77,2,2,19,10,,3,1,,Å|,Å|,Å|,Å|,25,3,16,,29,47,22,13,115,303,"1,444",8,2,2,1,10,0,,
ìVëê,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,,1,0,,,,,,,,0,,,0,2,0,,,1,1,,0,13,2,,4,1,4,0,,0,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,1,1,4,1,4,,1,2,,,1,1,,2,1,0,,,17,5,2,4,2,2,1,,,1,0,,0,,,,,,0,,,,,1,,4,0,0,1,1,1,,0,,0,,,0,0,2,,,,,,,,,174,14,33,1,10,0,0,32,4,,0,,,Å|,Å|,Å|,Å|,5,0,8,,4,10,,,1,15,7,1,0,,,3,,,1
ãÖñÅ,0,,,,,,,,,,5,,,2,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,0,1,,,,,0,,0,,,,,1,1,,,1,3,,0,18,4,,5,4,2,0,2,8,,,,1,,0,,,,0,,,,0,,0,,,3,,,,,2,1,,,,1,0,1,5,1,6,,2,,,,,1,,1,1,0,0,,2,1,0,2,1,1,1,,,,0,,0,,,,,,,,,,,0,1,2,0,,1,0,1,0,0,,0,,,0,,1,,,,,0,,,,113,18,38,1,15,2,0,68,5,,0,0,1,Å|,Å|,Å|,Å|,43,5,9,,124,144,7,4,225,344,295,4,0,,0,3,,0,
ëÂï™,3,0,1,,0,,0,8,2,0,22,1,2,1,,0,0,,3,0,1,1,2,,1,1,1,,0,11,0,0,4,,,1,0,,,0,3,,3,1,0,,15,5,2,1,15,2,1,0,0,8,1,0,1,40,12,2,1,63,44,3,10,278,49,,103,17,29,6,8,1,1,0,1,0,,5,4,2,2,5,1,,2,1,,3,1,,5,4,5,1,2,5,1,2,3,1,17,4,28,41,3,31,13,8,1,,,17,0,1,89,8,2,3,,119,50,23,36,67,24,15,,1,1,33,2,7,0,,4,5,1,4,1,2,2,1,56,3,116,23,3,34,71,43,8,25,6,12,,,11,2,52,15,2,16,39,8,4,0,0,"2,568","1,652",425,199,435,29,14,173,72,1,9,3,1,"1,117",38,25,4,Å|,Å|,Å|,Å|,348,20,732,19,36,107,6,17,0,3,0,44,6,2,1
é¸ñhìÂ,,,,,,,,,0,,1,,0,,,,,,,,,,0,,0,,,,,0,,,0,,0,,,,,0,0,0,3,,,0,0,5,1,1,,,0,0,1,0,0,,,2,1,0,,2,5,0,1,24,3,,10,2,6,0,1,1,0,,,,,,1,,,1,,,1,1,,1,0,,,,,,0,,,0,1,,0,1,2,2,0,7,,1,,,,2,,1,6,2,1,1,,16,5,4,11,4,5,1,0,0,0,3,,1,,,0,0,,1,1,0,0,0,3,,13,1,0,27,25,18,2,2,10,0,,,0,0,0,0,,,0,0,,,,441,"8,694",212,347,81,20,4,23,17,,0,,2,127,0,,0,Å|,Å|,Å|,Å|,9,1,22,0,0,8,0,0,,,,5,,,0
ì˙ìcÅEãËéÏ,,,,,,,,,,,2,,,,,0,,,,,,,,,0,,,,,0,,,0,,,,,,,,,,,,,,,0,,,0,0,,,,,,,0,1,1,,,1,2,,0,13,6,,2,2,4,0,0,0,,,,,,1,8,,,1,0,,0,,,,0,,,,0,,,1,,,0,,1,,4,4,,5,1,1,1,,,2,,,4,1,,,,6,2,,3,1,5,1,,,,4,,,1,,,1,0,0,,1,,,28,0,11,4,0,15,22,13,3,2,3,0,,,2,0,0,0,,0,0,0,,,,"1,972",574,"2,022",246,231,20,7,79,56,0,6,,1,358,4,6,7,Å|,Å|,Å|,Å|,10,2,16,0,2,21,1,2,0,,,0,1,,0
